agent_id,day,workload,stress_level,tasks_completed,coping_strategy,state,burned_out
emp_01,1,7.41,63.84,2,break,productive,0
emp_02,1,7.67,77.47,2,chat,stressed,0
emp_03,1,4.47,48.31,5,pto,productive,0
emp_04,1,8.47,79.41,3,pto,stressed,0
emp_05,1,7.26,31.39,4,none,productive,0
emp_06,1,5.4,39.16,1,none,productive,0
emp_07,1,4.68,40.21,1,none,productive,0
emp_08,1,6.51,74.97,3,none,stressed,0
emp_09,1,8.2,64.89,6,chat,productive,0
emp_10,1,7.6,39.84,5,none,productive,0
emp_01,2,8.75,71.45,3,break,stressed,0
emp_02,2,9.49,61.79,6,break,productive,0
emp_03,2,7.32,40.18,3,none,productive,0
emp_04,2,8.26,87.79,2,chat,burnout,1
emp_05,2,7.32,46.49,1,chat,productive,0
emp_06,2,9.49,80.76,5,pto,stressed,0
emp_07,2,7.76,81.48,2,none,stressed,0
emp_08,2,4.34,98.81,4,chat,burnout,1
emp_09,2,7.41,54.03,4,chat,productive,0
emp_10,2,7.11,57.77,1,chat,productive,0
emp_01,3,6.31,71.53,3,break,stressed,0
emp_02,3,7.89,38.66,6,none,productive,0
emp_03,3,9.68,98.19,5,break,burnout,1
emp_04,3,9.22,47.12,2,pto,productive,0
emp_05,3,4.66,81.63,6,pto,stressed,0
emp_06,3,9.64,34.85,4,pto,productive,0
emp_07,3,9.94,48.54,4,break,productive,0
emp_08,3,9.92,32.53,3,pto,productive,0
emp_09,3,9.73,88.42,4,pto,burnout,1
emp_10,3,4.58,64.72,3,chat,productive,0
emp_01,4,4.8,68.37,1,pto,stressed,0
emp_02,4,5.95,41.7,6,break,productive,0
emp_03,4,7.45,53.48,1,chat,productive,0
emp_04,4,5.97,50.5,6,pto,productive,0
emp_05,4,4.25,43.27,1,pto,productive,0
emp_06,4,9.7,92.63,6,chat,burnout,1
emp_07,4,7.52,48.31,3,break,productive,0
emp_08,4,5.59,42.07,3,none,productive,0
emp_09,4,5.38,59.79,5,break,productive,0
emp_10,4,7.04,41.85,2,none,productive,0
emp_01,5,5.29,80.01,5,none,stressed,0
emp_02,5,8.31,92.4,4,none,burnout,1
emp_03,5,9.09,69.74,5,chat,stressed,0
emp_04,5,5.55,33.61,3,chat,productive,0
emp_05,5,6.67,97.6,4,break,burnout,1
emp_06,5,7.04,75.33,6,pto,stressed,0
emp_07,5,5.78,42.61,2,pto,productive,0
emp_08,5,5.3,96.5,6,none,burnout,1
emp_09,5,8.48,67.19,4,break,stressed,0
emp_10,5,5.43,55.93,3,none,productive,0
emp_01,6,4.76,76.8,1,none,stressed,0
emp_02,6,4.81,93.08,5,pto,burnout,1
emp_03,6,8.78,97.41,1,pto,burnout,1
emp_04,6,9.06,39.83,3,none,productive,0
emp_05,6,8.71,92.48,2,chat,burnout,1
emp_06,6,8.61,34.06,4,pto,productive,0
emp_07,6,8.58,79.84,3,break,stressed,0
emp_08,6,6.99,76.52,6,break,stressed,0
emp_09,6,4.55,45.93,3,none,productive,0
emp_10,6,7.29,34.07,3,pto,productive,0
emp_01,7,7.59,69.36,6,break,stressed,0
emp_02,7,8.31,66.92,6,chat,stressed,0
emp_03,7,8.36,37.62,5,none,productive,0
emp_04,7,5.95,41.44,5,chat,productive,0
emp_05,7,7.31,46.09,5,chat,productive,0
emp_06,7,7.41,59.85,2,pto,productive,0
emp_07,7,5.43,50.02,6,break,productive,0
emp_08,7,8.01,45.22,2,break,productive,0
emp_09,7,7.72,52.46,4,break,productive,0
emp_10,7,4.18,42.96,5,chat,productive,0
emp_01,8,5.32,85.86,3,none,burnout,1
emp_02,8,4.84,94.0,2,none,burnout,1
emp_03,8,7.58,90.13,5,pto,burnout,1
emp_04,8,4.52,94.56,4,pto,burnout,1
emp_05,8,4.91,79.61,4,break,stressed,0
emp_06,8,9.86,89.5,4,none,burnout,1
emp_07,8,8.58,43.2,4,pto,productive,0
emp_08,8,7.15,90.55,5,break,burnout,1
emp_09,8,6.89,77.71,6,break,stressed,0
emp_10,8,9.58,31.17,6,none,productive,0
emp_01,9,10.0,78.74,4,pto,stressed,0
emp_02,9,4.28,78.7,1,chat,stressed,0
emp_03,9,8.89,73.32,1,none,stressed,0
emp_04,9,5.44,44.13,3,pto,productive,0
emp_05,9,6.15,80.5,2,none,stressed,0
emp_06,9,6.96,80.68,5,pto,stressed,0
emp_07,9,9.15,88.19,2,pto,burnout,1
emp_08,9,5.76,33.67,4,pto,productive,0
emp_09,9,5.73,58.9,1,break,productive,0
emp_10,9,8.98,59.08,6,none,productive,0
emp_01,10,8.66,62.4,2,pto,productive,0
emp_02,10,8.85,53.77,3,pto,productive,0
emp_03,10,6.34,59.86,2,break,productive,0
emp_04,10,7.75,55.6,6,chat,productive,0
emp_05,10,6.99,73.79,3,pto,stressed,0
emp_06,10,5.38,51.52,2,pto,productive,0
emp_07,10,9.39,72.37,5,none,stressed,0
emp_08,10,6.26,45.48,4,break,productive,0
emp_09,10,6.51,34.72,2,none,productive,0
emp_10,10,6.14,46.73,4,none,productive,0
emp_01,11,7.05,87.65,4,break,burnout,1
emp_02,11,9.57,70.2,6,chat,stressed,0
emp_03,11,8.06,61.34,2,pto,productive,0
emp_04,11,5.18,65.25,1,pto,stressed,0
emp_05,11,6.25,56.78,3,break,productive,0
emp_06,11,4.99,68.01,2,chat,stressed,0
emp_07,11,8.32,76.04,1,pto,stressed,0
emp_08,11,5.02,41.54,4,break,productive,0
emp_09,11,5.91,79.62,6,chat,stressed,0
